"1","155/375 [===========>..................] - ETA: 1s - loss: 0.0384 - accuracy: 0.9898"
"1","161/375 [===========>..................] - ETA: 1s - loss: 0.0386 - accuracy: 0.9897"
"1","167/375 [============>.................] - ETA: 1s - loss: 0.0381 - accuracy: 0.9898"
"1","174/375 [============>.................] - ETA: 1s - loss: 0.0374 - accuracy: 0.9898"
"1","181/375 [=============>................] - ETA: 1s - loss: 0.0365 - accuracy: 0.9899"
"1","189/375 [==============>...............] - ETA: 1s - loss: 0.0372 - accuracy: 0.9898"
"1","195/375 [==============>...............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9899"
"1","202/375 [===============>..............] - ETA: 1s - loss: 0.0366 - accuracy: 0.9897"
"1","210/375 [===============>..............] - ETA: 1s - loss: 0.0366 - accuracy: 0.9898"
"1","217/375 [================>.............] - ETA: 1s - loss: 0.0368 - accuracy: 0.9897"
"1","223/375 [================>.............] - ETA: 1s - loss: 0.0375 - accuracy: 0.9895"
"1","232/375 [=================>............] - ETA: 1s - loss: 0.0367 - accuracy: 0.9896"
"1","239/375 [==================>...........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9895"
"1","245/375 [==================>...........] - ETA: 1s - loss: 0.0377 - accuracy: 0.9894"
"1","254/375 [===================>..........] - ETA: 0s - loss: 0.0376 - accuracy: 0.9893"
"1","263/375 [====================>.........] - ETA: 0s - loss: 0.0376 - accuracy: 0.9893"
"1","271/375 [====================>.........] - ETA: 0s - loss: 0.0377 - accuracy: 0.9892"
"1","280/375 [=====================>........] - ETA: 0s - loss: 0.0372 - accuracy: 0.9894"
"1","290/375 [======================>.......] - ETA: 0s - loss: 0.0374 - accuracy: 0.9894"
"1","299/375 [======================>.......] - ETA: 0s - loss: 0.0378 - accuracy: 0.9893"
"1","310/375 [=======================>......] - ETA: 0s - loss: 0.0374 - accuracy: 0.9894"
"1","321/375 [========================>.....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9892"
"1","329/375 [=========================>....] - ETA: 0s - loss: 0.0373 - accuracy: 0.9892"
"1","338/375 [==========================>...] - ETA: 0s - loss: 0.0371 - accuracy: 0.9892"
"1","346/375 [==========================>...] - ETA: 0s - loss: 0.0370 - accuracy: 0.9893"
"1","354/375 [===========================>..] - ETA: 0s - loss: 0.0368 - accuracy: 0.9894"
"1","363/375 [============================>.] - ETA: 0s - loss: 0.0375 - accuracy: 0.9893"
"1","372/375 [============================>.] - ETA: 0s - loss: 0.0375 - accuracy: 0.9892"
"1","375/375 [==============================] - 3s 7ms/step - loss: 0.0375 - accuracy: 0.9893
"
"1","375/375 [==============================] - 3s 9ms/step - loss: 0.0375 - accuracy: 0.9893 - val_loss: 0.1116 - val_accuracy: 0.9808
"
"1","Epoch 12/15
"
"1","  1/375 [..............................] - ETA: 0s - loss: 0.0116 - accuracy: 1.0000"
"1","  9/375 [..............................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9905"
"1"," 17/375 [>.............................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9885"
"1"," 25/375 [=>............................] - ETA: 2s - loss: 0.0365 - accuracy: 0.9891"
"1"," 29/375 [=>............................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9898"
"1"," 36/375 [=>............................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9900"
"1"," 44/375 [==>...........................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9899"
"1"," 51/375 [===>..........................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9902"
"1"," 57/375 [===>..........................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9904"
"1"," 64/375 [====>.........................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9902"
"1"," 71/375 [====>.........................] - ETA: 2s - loss: 0.0328 - accuracy: 0.9902"
"1"," 78/375 [=====>........................] - ETA: 2s - loss: 0.0325 - accuracy: 0.9904"
"1"," 85/375 [=====>........................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9905"
"1"," 93/375 [======>.......................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9908"
"1","101/375 [=======>......................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9909"
"1","109/375 [=======>......................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9907"
"1","117/375 [========>.....................] - ETA: 1s - loss: 0.0296 - accuracy: 0.9908"
"1","124/375 [========>.....................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9906"
"1","132/375 [=========>....................] - ETA: 1s - loss: 0.0305 - accuracy: 0.9905"
"1","139/375 [==========>...................] - ETA: 1s - loss: 0.0309 - accuracy: 0.9906"
"1","146/375 [==========>...................] - ETA: 1s - loss: 0.0323 - accuracy: 0.9903"
"1","154/375 [===========>..................] - ETA: 1s - loss: 0.0320 - accuracy: 0.9903"
"1","161/375 [===========>..................] - ETA: 1s - loss: 0.0317 - accuracy: 0.9902"
"1","167/375 [============>.................] - ETA: 1s - loss: 0.0316 - accuracy: 0.9903"
"1","175/375 [=============>................] - ETA: 1s - loss: 0.0314 - accuracy: 0.9903"
"1","182/375 [=============>................] - ETA: 1s - loss: 0.0328 - accuracy: 0.9899"
"1","189/375 [==============>...............] - ETA: 1s - loss: 0.0324 - accuracy: 0.9900"
"1","197/375 [==============>...............] - ETA: 1s - loss: 0.0332 - accuracy: 0.9899"
"1","204/375 [===============>..............] - ETA: 1s - loss: 0.0327 - accuracy: 0.9901"
"1","211/375 [===============>..............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9900"
"1","218/375 [================>.............] - ETA: 1s - loss: 0.0327 - accuracy: 0.9901"
"1","225/375 [=================>............] - ETA: 1s - loss: 0.0331 - accuracy: 0.9900"
"1","233/375 [=================>............] - ETA: 1s - loss: 0.0339 - accuracy: 0.9901"
"1","239/375 [==================>...........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9900"
"1","248/375 [==================>...........] - ETA: 0s - loss: 0.0335 - accuracy: 0.9902"
"1","257/375 [===================>..........] - ETA: 0s - loss: 0.0333 - accuracy: 0.9903"
"1","267/375 [====================>.........] - ETA: 0s - loss: 0.0335 - accuracy: 0.9904"
"1","278/375 [=====================>........] - ETA: 0s - loss: 0.0348 - accuracy: 0.9901"
"1","287/375 [=====================>........] - ETA: 0s - loss: 0.0349 - accuracy: 0.9901"
"1","297/375 [======================>.......] - ETA: 0s - loss: 0.0347 - accuracy: 0.9901"
"1","306/375 [=======================>......] - ETA: 0s - loss: 0.0344 - accuracy: 0.9900"
"1","314/375 [========================>.....] - ETA: 0s - loss: 0.0342 - accuracy: 0.9901"
"1","322/375 [========================>.....] - ETA: 0s - loss: 0.0339 - accuracy: 0.9902"
"1","326/375 [=========================>....] - ETA: 0s - loss: 0.0338 - accuracy: 0.9902"
"1","335/375 [=========================>....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9902"
"1","346/375 [==========================>...] - ETA: 0s - loss: 0.0344 - accuracy: 0.9900"
"1","358/375 [===========================>..] - ETA: 0s - loss: 0.0341 - accuracy: 0.9902"
"1","369/375 [============================>.] - ETA: 0s - loss: 0.0343 - accuracy: 0.9901"
"1","375/375 [==============================] - 3s 8ms/step - loss: 0.0345 - accuracy: 0.9900
"
"1","375/375 [==============================] - 3s 9ms/step - loss: 0.0345 - accuracy: 0.9900 - val_loss: 0.1056 - val_accuracy: 0.9800
"
"1","Epoch 13/15
"
"1","  1/375 [..............................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9609"
"1","  6/375 [..............................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9883"
"1"," 11/375 [..............................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9915"
"1"," 17/375 [>.............................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9908"
"1"," 23/375 [>.............................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9901"
"1"," 32/375 [=>............................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9912"
"1"," 40/375 [==>...........................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9912"
"1"," 48/375 [==>...........................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9909"
"1"," 57/375 [===>..........................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9910"
"1"," 66/375 [====>.........................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9903"
"1"," 72/375 [====>.........................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9905"
"1"," 76/375 [=====>........................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9904"
"1"," 81/375 [=====>........................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9905"
"1"," 88/375 [======>.......................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9903"
"1"," 95/375 [======>.......................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9900"
"1","103/375 [=======>......................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9899"
"1","113/375 [========>.....................] - ETA: 2s - loss: 0.0333 - accuracy: 0.9897"
"1","123/375 [========>.....................] - ETA: 1s - loss: 0.0337 - accuracy: 0.9899"
"1","132/375 [=========>....................] - ETA: 1s - loss: 0.0344 - accuracy: 0.9899"
"1","139/375 [==========>...................] - ETA: 1s - loss: 0.0355 - accuracy: 0.9898"
"1","146/375 [==========>...................] - ETA: 1s - loss: 0.0345 - accuracy: 0.9900"
"1","153/375 [===========>..................] - ETA: 1s - loss: 0.0344 - accuracy: 0.9900"
"1","162/375 [===========>..................] - ETA: 1s - loss: 0.0353 - accuracy: 0.9899"
"1","168/375 [============>.................] - ETA: 1s - loss: 0.0353 - accuracy: 0.9899"
"1","175/375 [=============>................] - ETA: 1s - loss: 0.0347 - accuracy: 0.9900"
"1","184/375 [=============>................] - ETA: 1s - loss: 0.0344 - accuracy: 0.9899"
"1","192/375 [==============>...............] - ETA: 1s - loss: 0.0340 - accuracy: 0.9899"
"1","198/375 [==============>...............] - ETA: 1s - loss: 0.0337 - accuracy: 0.9900"
"1","206/375 [===============>..............] - ETA: 1s - loss: 0.0341 - accuracy: 0.9900"
"1","212/375 [===============>..............] - ETA: 1s - loss: 0.0338 - accuracy: 0.9901"
"1","220/375 [================>.............] - ETA: 1s - loss: 0.0338 - accuracy: 0.9900"
"1","229/375 [=================>............] - ETA: 1s - loss: 0.0335 - accuracy: 0.9900"
"1","239/375 [==================>...........] - ETA: 1s - loss: 0.0327 - accuracy: 0.9902"
"1","247/375 [==================>...........] - ETA: 0s - loss: 0.0324 - accuracy: 0.9903"
"1","254/375 [===================>..........] - ETA: 0s - loss: 0.0326 - accuracy: 0.9902"
"1","261/375 [===================>..........] - ETA: 0s - loss: 0.0330 - accuracy: 0.9902"
"1","267/375 [====================>.........] - ETA: 0s - loss: 0.0330 - accuracy: 0.9902"
"1","275/375 [=====================>........] - ETA: 0s - loss: 0.0328 - accuracy: 0.9903"
"1","281/375 [=====================>........] - ETA: 0s - loss: 0.0325 - accuracy: 0.9903"
"1","288/375 [======================>.......] - ETA: 0s - loss: 0.0326 - accuracy: 0.9902"
"1","297/375 [======================>.......] - ETA: 0s - loss: 0.0327 - accuracy: 0.9903"
"1","306/375 [=======================>......] - ETA: 0s - loss: 0.0330 - accuracy: 0.9901"
"1","314/375 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.9901"
"1","325/375 [=========================>....] - ETA: 0s - loss: 0.0337 - accuracy: 0.9899"
"1","334/375 [=========================>....] - ETA: 0s - loss: 0.0346 - accuracy: 0.9897"
"1","342/375 [==========================>...] - ETA: 0s - loss: 0.0344 - accuracy: 0.9897"
"1","350/375 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.9897"
"1","359/375 [===========================>..] - ETA: 0s - loss: 0.0344 - accuracy: 0.9897"
"1","366/375 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9896"
"1","372/375 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9895"
"1","375/375 [==============================] - 3s 7ms/step - loss: 0.0345 - accuracy: 0.9895
"
"1","375/375 [==============================] - 3s 9ms/step - loss: 0.0345 - accuracy: 0.9895 - val_loss: 0.1110 - val_accuracy: 0.9801
"
"1","Epoch 14/15
"
"1","  1/375 [..............................] - ETA: 4s - loss: 0.0037 - accuracy: 1.0000"
"1","  6/375 [..............................] - ETA: 4s - loss: 0.0109 - accuracy: 0.9961"
"1"," 12/375 [..............................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9896"
"1"," 21/375 [>.............................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9896"
"1"," 29/375 [=>............................] - ETA: 2s - loss: 0.0436 - accuracy: 0.9884"
"1"," 37/375 [=>............................] - ETA: 2s - loss: 0.0467 - accuracy: 0.9878"
"1"," 45/375 [==>...........................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9880"
"1"," 52/375 [===>..........................] - ETA: 2s - loss: 0.0471 - accuracy: 0.9884"
"1"," 59/375 [===>..........................] - ETA: 2s - loss: 0.0432 - accuracy: 0.9894"
"1"," 67/375 [====>.........................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9892"
"1"," 74/375 [====>.........................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9895"
"1"," 84/375 [=====>........................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9896"
"1"," 94/375 [======>.......................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9902"
"1","102/375 [=======>......................] - ETA: 1s - loss: 0.0373 - accuracy: 0.9903"
"1","109/375 [=======>......................] - ETA: 1s - loss: 0.0365 - accuracy: 0.9904"
"1","118/375 [========>.....................] - ETA: 1s - loss: 0.0366 - accuracy: 0.9901"
"1","125/375 [=========>....................] - ETA: 1s - loss: 0.0371 - accuracy: 0.9899"
"1","132/375 [=========>....................] - ETA: 1s - loss: 0.0370 - accuracy: 0.9899"
"1","140/375 [==========>...................] - ETA: 1s - loss: 0.0369 - accuracy: 0.9899"
"1","146/375 [==========>...................] - ETA: 1s - loss: 0.0370 - accuracy: 0.9899"
"1","154/375 [===========>..................] - ETA: 1s - loss: 0.0373 - accuracy: 0.9898"
"1","162/375 [===========>..................] - ETA: 1s - loss: 0.0365 - accuracy: 0.9900"
"1","168/375 [============>.................] - ETA: 1s - loss: 0.0358 - accuracy: 0.9901"
"1","175/375 [=============>................] - ETA: 1s - loss: 0.0362 - accuracy: 0.9899"
"1","180/375 [=============>................] - ETA: 1s - loss: 0.0360 - accuracy: 0.9899"
"1","187/375 [=============>................] - ETA: 1s - loss: 0.0356 - accuracy: 0.9901"
"1","194/375 [==============>...............] - ETA: 1s - loss: 0.0353 - accuracy: 0.9902"
"1","201/375 [===============>..............] - ETA: 1s - loss: 0.0364 - accuracy: 0.9899"
"1","210/375 [===============>..............] - ETA: 1s - loss: 0.0362 - accuracy: 0.9898"
"1","218/375 [================>.............] - ETA: 1s - loss: 0.0358 - accuracy: 0.9900"
"1","226/375 [=================>............] - ETA: 1s - loss: 0.0354 - accuracy: 0.9899"
"1","234/375 [=================>............] - ETA: 1s - loss: 0.0355 - accuracy: 0.9900"
"1","241/375 [==================>...........] - ETA: 0s - loss: 0.0356 - accuracy: 0.9899"
"1","249/375 [==================>...........] - ETA: 0s - loss: 0.0348 - accuracy: 0.9901"
"1","256/375 [===================>..........] - ETA: 0s - loss: 0.0353 - accuracy: 0.9900"
"1","263/375 [====================>.........] - ETA: 0s - loss: 0.0350 - accuracy: 0.9900"
"1","270/375 [====================>.........] - ETA: 0s - loss: 0.0351 - accuracy: 0.9900"
"1","277/375 [=====================>........] - ETA: 0s - loss: 0.0346 - accuracy: 0.9901"
"1","286/375 [=====================>........] - ETA: 0s - loss: 0.0345 - accuracy: 0.9901"
"1","294/375 [======================>.......] - ETA: 0s - loss: 0.0346 - accuracy: 0.9901"
"1","302/375 [=======================>......] - ETA: 0s - loss: 0.0348 - accuracy: 0.9901"
"1","310/375 [=======================>......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9900"
"1","319/375 [========================>.....] - ETA: 0s - loss: 0.0347 - accuracy: 0.9901"
"1","326/375 [=========================>....] - ETA: 0s - loss: 0.0346 - accuracy: 0.9900"
"1","334/375 [=========================>....] - ETA: 0s - loss: 0.0342 - accuracy: 0.9901"
"1","341/375 [==========================>...] - ETA: 0s - loss: 0.0339 - accuracy: 0.9901"
"1","347/375 [==========================>...] - ETA: 0s - loss: 0.0340 - accuracy: 0.9901"
"1","353/375 [===========================>..] - ETA: 0s - loss: 0.0340 - accuracy: 0.9901"
"1","361/375 [===========================>..] - ETA: 0s - loss: 0.0342 - accuracy: 0.9900"
"1","368/375 [============================>.] - ETA: 0s - loss: 0.0343 - accuracy: 0.9900"
"1","375/375 [==============================] - 3s 7ms/step - loss: 0.0344 - accuracy: 0.9899
"
"1","375/375 [==============================] - 3s 9ms/step - loss: 0.0344 - accuracy: 0.9899 - val_loss: 0.1093 - val_accuracy: 0.9806
"
"1","Epoch 15/15
"
"1","  1/375 [..............................] - ETA: 3s - loss: 0.0169 - accuracy: 0.9922"
"1","  6/375 [..............................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9896"
"1"," 11/375 [..............................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9908"
"1"," 18/375 [>.............................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9909"
"1"," 26/375 [=>............................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9913"
"1"," 33/375 [=>............................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9922"
"1"," 40/375 [==>...........................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9918"
"1"," 47/375 [==>...........................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9917"
"1"," 54/375 [===>..........................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9915"
"1"," 62/375 [===>..........................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9914"
"1"," 70/375 [====>.........................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9915"
"1"," 78/375 [=====>........................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9914"
"1"," 84/375 [=====>........................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9913"
"1"," 90/375 [======>.......................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9911"
"1"," 97/375 [======>.......................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9912"
"1","106/375 [=======>......................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9917"
"1","115/375 [========>.....................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9919"
"1","122/375 [========>.....................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9919"
"1","131/375 [=========>....................] - ETA: 1s - loss: 0.0276 - accuracy: 0.9917"
"1","138/375 [==========>...................] - ETA: 1s - loss: 0.0288 - accuracy: 0.9915"
"1","146/375 [==========>...................] - ETA: 1s - loss: 0.0291 - accuracy: 0.9914"
"1","153/375 [===========>..................] - ETA: 1s - loss: 0.0288 - accuracy: 0.9915"
"1","161/375 [===========>..................] - ETA: 1s - loss: 0.0293 - accuracy: 0.9914"
"1","168/375 [============>.................] - ETA: 1s - loss: 0.0304 - accuracy: 0.9911"
"1","176/375 [=============>................] - ETA: 1s - loss: 0.0308 - accuracy: 0.9910"
"1","183/375 [=============>................] - ETA: 1s - loss: 0.0310 - accuracy: 0.9911"
"1","191/375 [==============>...............] - ETA: 1s - loss: 0.0311 - accuracy: 0.9911"
"1","198/375 [==============>...............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9912"
"1","205/375 [===============>..............] - ETA: 1s - loss: 0.0306 - accuracy: 0.9913"
"1","212/375 [===============>..............] - ETA: 1s - loss: 0.0305 - accuracy: 0.9913"
"1","219/375 [================>.............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9912"
"1","227/375 [=================>............] - ETA: 1s - loss: 0.0305 - accuracy: 0.9913"
"1","233/375 [=================>............] - ETA: 1s - loss: 0.0302 - accuracy: 0.9913"
"1","240/375 [==================>...........] - ETA: 1s - loss: 0.0304 - accuracy: 0.9913"
"1","248/375 [==================>...........] - ETA: 0s - loss: 0.0310 - accuracy: 0.9912"
"1","256/375 [===================>..........] - ETA: 0s - loss: 0.0311 - accuracy: 0.9913"
"1","263/375 [====================>.........] - ETA: 0s - loss: 0.0308 - accuracy: 0.9913"
"1","269/375 [====================>.........] - ETA: 0s - loss: 0.0307 - accuracy: 0.9913"
"1","276/375 [=====================>........] - ETA: 0s - loss: 0.0304 - accuracy: 0.9914"
"1","281/375 [=====================>........] - ETA: 0s - loss: 0.0305 - accuracy: 0.9914"
"1","288/375 [======================>.......] - ETA: 0s - loss: 0.0308 - accuracy: 0.9914"
"1","295/375 [======================>.......] - ETA: 0s - loss: 0.0311 - accuracy: 0.9913"
"1","301/375 [=======================>......] - ETA: 0s - loss: 0.0314 - accuracy: 0.9912"
"1","308/375 [=======================>......] - ETA: 0s - loss: 0.0315 - accuracy: 0.9912"
"1","316/375 [========================>.....] - ETA: 0s - loss: 0.0318 - accuracy: 0.9911"
"1","323/375 [========================>.....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9912"
"1","330/375 [=========================>....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9911"
"1","337/375 [=========================>....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9911"
"1","343/375 [==========================>...] - ETA: 0s - loss: 0.0315 - accuracy: 0.9911"
"1","350/375 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9910"
"1","356/375 [===========================>..] - ETA: 0s - loss: 0.0316 - accuracy: 0.9910"
"1","365/375 [============================>.] - ETA: 0s - loss: 0.0318 - accuracy: 0.9910"
"1","373/375 [============================>.] - ETA: 0s - loss: 0.0320 - accuracy: 0.9909"
"1","375/375 [==============================] - 3s 8ms/step - loss: 0.0319 - accuracy: 0.9909
"
"1","375/375 [==============================] - 3s 9ms/step - loss: 0.0319 - accuracy: 0.9909 - val_loss: 0.1186 - val_accuracy: 0.9797
"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  10.11 "
"1","   1.33 "
"1","  83.28 "
"1","
"
"0","plot(history, smooth = FALSE)"
