"1"," 37/313 [==>...........................] - ETA: 13s - loss: 2.6087 - accuracy: 0.3302"
"1"," 38/313 [==>...........................] - ETA: 13s - loss: 2.6016 - accuracy: 0.3322"
"1"," 39/313 [==>...........................] - ETA: 13s - loss: 2.6088 - accuracy: 0.3309"
"1"," 40/313 [==>...........................] - ETA: 13s - loss: 2.6090 - accuracy: 0.3313"
"1"," 42/313 [===>..........................] - ETA: 13s - loss: 2.6116 - accuracy: 0.3309"
"1"," 43/313 [===>..........................] - ETA: 13s - loss: 2.6145 - accuracy: 0.3301"
"1"," 44/313 [===>..........................] - ETA: 13s - loss: 2.6135 - accuracy: 0.3297"
"1"," 46/313 [===>..........................] - ETA: 13s - loss: 2.6121 - accuracy: 0.3314"
"1"," 47/313 [===>..........................] - ETA: 13s - loss: 2.6148 - accuracy: 0.3314"
"1"," 49/313 [===>..........................] - ETA: 12s - loss: 2.6145 - accuracy: 0.3313"
"1"," 50/313 [===>..........................] - ETA: 12s - loss: 2.6156 - accuracy: 0.3298"
"1"," 51/313 [===>..........................] - ETA: 12s - loss: 2.6176 - accuracy: 0.3297"
"1"," 53/313 [====>.........................] - ETA: 12s - loss: 2.6181 - accuracy: 0.3302"
"1"," 55/313 [====>.........................] - ETA: 12s - loss: 2.6147 - accuracy: 0.3320"
"1"," 57/313 [====>.........................] - ETA: 12s - loss: 2.6132 - accuracy: 0.3317"
"1"," 59/313 [====>.........................] - ETA: 12s - loss: 2.6097 - accuracy: 0.3320"
"1"," 61/313 [====>.........................] - ETA: 12s - loss: 2.6046 - accuracy: 0.3325"
"1"," 63/313 [=====>........................] - ETA: 12s - loss: 2.6054 - accuracy: 0.3321"
"1"," 65/313 [=====>........................] - ETA: 11s - loss: 2.6073 - accuracy: 0.3326"
"1"," 67/313 [=====>........................] - ETA: 11s - loss: 2.6031 - accuracy: 0.3335"
"1"," 68/313 [=====>........................] - ETA: 11s - loss: 2.6067 - accuracy: 0.3335"
"1"," 70/313 [=====>........................] - ETA: 11s - loss: 2.6067 - accuracy: 0.3334"
"1"," 72/313 [=====>........................] - ETA: 11s - loss: 2.6082 - accuracy: 0.3321"
"1"," 74/313 [======>.......................] - ETA: 11s - loss: 2.6219 - accuracy: 0.3294"
"1"," 76/313 [======>.......................] - ETA: 11s - loss: 2.6190 - accuracy: 0.3293"
"1"," 78/313 [======>.......................] - ETA: 11s - loss: 2.6193 - accuracy: 0.3287"
"1"," 80/313 [======>.......................] - ETA: 11s - loss: 2.6224 - accuracy: 0.3273"
"1"," 81/313 [======>.......................] - ETA: 11s - loss: 2.6201 - accuracy: 0.3276"
"1"," 82/313 [======>.......................] - ETA: 11s - loss: 2.6213 - accuracy: 0.3270"
"1"," 84/313 [=======>......................] - ETA: 10s - loss: 2.6205 - accuracy: 0.3272"
"1"," 85/313 [=======>......................] - ETA: 10s - loss: 2.6202 - accuracy: 0.3270"
"1"," 87/313 [=======>......................] - ETA: 10s - loss: 2.6243 - accuracy: 0.3261"
"1"," 89/313 [=======>......................] - ETA: 10s - loss: 2.6266 - accuracy: 0.3259"
"1"," 91/313 [=======>......................] - ETA: 10s - loss: 2.6216 - accuracy: 0.3266"
"1"," 93/313 [=======>......................] - ETA: 10s - loss: 2.6200 - accuracy: 0.3272"
"1"," 94/313 [========>.....................] - ETA: 10s - loss: 2.6201 - accuracy: 0.3268"
"1"," 96/313 [========>.....................] - ETA: 10s - loss: 2.6210 - accuracy: 0.3267"
"1"," 98/313 [========>.....................] - ETA: 10s - loss: 2.6187 - accuracy: 0.3271"
"1","100/313 [========>.....................] - ETA: 10s - loss: 2.6183 - accuracy: 0.3273"
"1","102/313 [========>.....................] - ETA: 9s - loss: 2.6205 - accuracy: 0.3264 "
"1","104/313 [========>.....................] - ETA: 9s - loss: 2.6179 - accuracy: 0.3268"
"1","105/313 [=========>....................] - ETA: 9s - loss: 2.6199 - accuracy: 0.3264"
"1","107/313 [=========>....................] - ETA: 9s - loss: 2.6213 - accuracy: 0.3259"
"1","108/313 [=========>....................] - ETA: 9s - loss: 2.6209 - accuracy: 0.3259"
"1","109/313 [=========>....................] - ETA: 9s - loss: 2.6225 - accuracy: 0.3253"
"1","110/313 [=========>....................] - ETA: 9s - loss: 2.6218 - accuracy: 0.3260"
"1","112/313 [=========>....................] - ETA: 9s - loss: 2.6210 - accuracy: 0.3262"
"1","114/313 [=========>....................] - ETA: 9s - loss: 2.6213 - accuracy: 0.3261"
"1","116/313 [==========>...................] - ETA: 9s - loss: 2.6228 - accuracy: 0.3257"
"1","118/313 [==========>...................] - ETA: 9s - loss: 2.6206 - accuracy: 0.3259"
"1","120/313 [==========>...................] - ETA: 9s - loss: 2.6195 - accuracy: 0.3264"
"1","122/313 [==========>...................] - ETA: 8s - loss: 2.6219 - accuracy: 0.3265"
"1","124/313 [==========>...................] - ETA: 8s - loss: 2.6240 - accuracy: 0.3266"
"1","126/313 [===========>..................] - ETA: 8s - loss: 2.6218 - accuracy: 0.3271"
"1","128/313 [===========>..................] - ETA: 8s - loss: 2.6218 - accuracy: 0.3268"
"1","129/313 [===========>..................] - ETA: 8s - loss: 2.6219 - accuracy: 0.3267"
"1","131/313 [===========>..................] - ETA: 8s - loss: 2.6193 - accuracy: 0.3276"
"1","133/313 [===========>..................] - ETA: 8s - loss: 2.6191 - accuracy: 0.3275"
"1","135/313 [===========>..................] - ETA: 8s - loss: 2.6189 - accuracy: 0.3280"
"1","137/313 [============>.................] - ETA: 8s - loss: 2.6158 - accuracy: 0.3290"
"1","139/313 [============>.................] - ETA: 8s - loss: 2.6166 - accuracy: 0.3287"
"1","140/313 [============>.................] - ETA: 8s - loss: 2.6169 - accuracy: 0.3286"
"1","142/313 [============>.................] - ETA: 8s - loss: 2.6186 - accuracy: 0.3281"
"1","144/313 [============>.................] - ETA: 7s - loss: 2.6168 - accuracy: 0.3281"
"1","146/313 [============>.................] - ETA: 7s - loss: 2.6167 - accuracy: 0.3282"
"1","148/313 [=============>................] - ETA: 7s - loss: 2.6189 - accuracy: 0.3276"
"1","150/313 [=============>................] - ETA: 7s - loss: 2.6187 - accuracy: 0.3276"
"1","152/313 [=============>................] - ETA: 7s - loss: 2.6172 - accuracy: 0.3282"
"1","154/313 [=============>................] - ETA: 7s - loss: 2.6178 - accuracy: 0.3284"
"1","156/313 [=============>................] - ETA: 7s - loss: 2.6158 - accuracy: 0.3291"
"1","158/313 [==============>...............] - ETA: 7s - loss: 2.6151 - accuracy: 0.3291"
"1","160/313 [==============>...............] - ETA: 7s - loss: 2.6148 - accuracy: 0.3293"
"1","162/313 [==============>...............] - ETA: 7s - loss: 2.6140 - accuracy: 0.3297"
"1","163/313 [==============>...............] - ETA: 7s - loss: 2.6131 - accuracy: 0.3296"
"1","165/313 [==============>...............] - ETA: 6s - loss: 2.6128 - accuracy: 0.3293"
"1","166/313 [==============>...............] - ETA: 6s - loss: 2.6115 - accuracy: 0.3298"
"1","168/313 [===============>..............] - ETA: 6s - loss: 2.6154 - accuracy: 0.3294"
"1","170/313 [===============>..............] - ETA: 6s - loss: 2.6167 - accuracy: 0.3294"
"1","172/313 [===============>..............] - ETA: 6s - loss: 2.6166 - accuracy: 0.3293"
"1","174/313 [===============>..............] - ETA: 6s - loss: 2.6183 - accuracy: 0.3288"
"1","175/313 [===============>..............] - ETA: 6s - loss: 2.6175 - accuracy: 0.3291"
"1","176/313 [===============>..............] - ETA: 6s - loss: 2.6194 - accuracy: 0.3288"
"1","178/313 [================>.............] - ETA: 6s - loss: 2.6213 - accuracy: 0.3283"
"1","180/313 [================>.............] - ETA: 6s - loss: 2.6192 - accuracy: 0.3290"
"1","182/313 [================>.............] - ETA: 6s - loss: 2.6216 - accuracy: 0.3284"
"1","184/313 [================>.............] - ETA: 6s - loss: 2.6213 - accuracy: 0.3282"
"1","186/313 [================>.............] - ETA: 5s - loss: 2.6223 - accuracy: 0.3277"
"1","188/313 [=================>............] - ETA: 5s - loss: 2.6209 - accuracy: 0.3279"
"1","190/313 [=================>............] - ETA: 5s - loss: 2.6208 - accuracy: 0.3278"
"1","192/313 [=================>............] - ETA: 5s - loss: 2.6216 - accuracy: 0.3281"
"1","193/313 [=================>............] - ETA: 5s - loss: 2.6218 - accuracy: 0.3280"
"1","195/313 [=================>............] - ETA: 5s - loss: 2.6193 - accuracy: 0.3282"
"1","197/313 [=================>............] - ETA: 5s - loss: 2.6205 - accuracy: 0.3281"
"1","199/313 [==================>...........] - ETA: 5s - loss: 2.6219 - accuracy: 0.3278"
"1","201/313 [==================>...........] - ETA: 5s - loss: 2.6214 - accuracy: 0.3278"
"1","202/313 [==================>...........] - ETA: 5s - loss: 2.6212 - accuracy: 0.3278"
"1","204/313 [==================>...........] - ETA: 5s - loss: 2.6235 - accuracy: 0.3276"
"1","205/313 [==================>...........] - ETA: 5s - loss: 2.6243 - accuracy: 0.3274"
"1","207/313 [==================>...........] - ETA: 4s - loss: 2.6240 - accuracy: 0.3276"
"1","208/313 [==================>...........] - ETA: 4s - loss: 2.6236 - accuracy: 0.3278"
"1","209/313 [===================>..........] - ETA: 4s - loss: 2.6233 - accuracy: 0.3277"
"1","210/313 [===================>..........] - ETA: 4s - loss: 2.6247 - accuracy: 0.3273"
"1","211/313 [===================>..........] - ETA: 4s - loss: 2.6263 - accuracy: 0.3269"
"1","212/313 [===================>..........] - ETA: 4s - loss: 2.6260 - accuracy: 0.3269"
"1","213/313 [===================>..........] - ETA: 4s - loss: 2.6255 - accuracy: 0.3271"
"1","214/313 [===================>..........] - ETA: 4s - loss: 2.6262 - accuracy: 0.3269"
"1","215/313 [===================>..........] - ETA: 4s - loss: 2.6270 - accuracy: 0.3267"
"1","216/313 [===================>..........] - ETA: 4s - loss: 2.6263 - accuracy: 0.3269"
"1","217/313 [===================>..........] - ETA: 4s - loss: 2.6265 - accuracy: 0.3266"
"1","218/313 [===================>..........] - ETA: 4s - loss: 2.6266 - accuracy: 0.3266"
"1","219/313 [===================>..........] - ETA: 4s - loss: 2.6266 - accuracy: 0.3264"
"1","220/313 [====================>.........] - ETA: 4s - loss: 2.6263 - accuracy: 0.3266"
"1","221/313 [====================>.........] - ETA: 4s - loss: 2.6260 - accuracy: 0.3263"
"1","222/313 [====================>.........] - ETA: 4s - loss: 2.6261 - accuracy: 0.3263"
"1","223/313 [====================>.........] - ETA: 4s - loss: 2.6265 - accuracy: 0.3261"
"1","224/313 [====================>.........] - ETA: 4s - loss: 2.6267 - accuracy: 0.3258"
"1","225/313 [====================>.........] - ETA: 4s - loss: 2.6273 - accuracy: 0.3259"
"1","227/313 [====================>.........] - ETA: 4s - loss: 2.6257 - accuracy: 0.3259"
"1","228/313 [====================>.........] - ETA: 4s - loss: 2.6247 - accuracy: 0.3260"
"1","230/313 [=====================>........] - ETA: 4s - loss: 2.6241 - accuracy: 0.3263"
"1","232/313 [=====================>........] - ETA: 4s - loss: 2.6246 - accuracy: 0.3263"
"1","234/313 [=====================>........] - ETA: 3s - loss: 2.6256 - accuracy: 0.3264"
"1","236/313 [=====================>........] - ETA: 3s - loss: 2.6261 - accuracy: 0.3264"
"1","237/313 [=====================>........] - ETA: 3s - loss: 2.6265 - accuracy: 0.3265"
"1","239/313 [=====================>........] - ETA: 3s - loss: 2.6278 - accuracy: 0.3261"
"1","241/313 [======================>.......] - ETA: 3s - loss: 2.6270 - accuracy: 0.3263"
"1","243/313 [======================>.......] - ETA: 3s - loss: 2.6266 - accuracy: 0.3265"
"1","245/313 [======================>.......] - ETA: 3s - loss: 2.6258 - accuracy: 0.3267"
"1","247/313 [======================>.......] - ETA: 3s - loss: 2.6283 - accuracy: 0.3263"
"1","249/313 [======================>.......] - ETA: 3s - loss: 2.6277 - accuracy: 0.3266"
"1","251/313 [=======================>......] - ETA: 3s - loss: 2.6267 - accuracy: 0.3267"
"1","253/313 [=======================>......] - ETA: 2s - loss: 2.6268 - accuracy: 0.3268"
"1","255/313 [=======================>......] - ETA: 2s - loss: 2.6279 - accuracy: 0.3265"
"1","256/313 [=======================>......] - ETA: 2s - loss: 2.6273 - accuracy: 0.3267"
"1","258/313 [=======================>......] - ETA: 2s - loss: 2.6267 - accuracy: 0.3271"
"1","260/313 [=======================>......] - ETA: 2s - loss: 2.6280 - accuracy: 0.3271"
"1","262/313 [========================>.....] - ETA: 2s - loss: 2.6269 - accuracy: 0.3273"
"1","264/313 [========================>.....] - ETA: 2s - loss: 2.6269 - accuracy: 0.3274"
"1","265/313 [========================>.....] - ETA: 2s - loss: 2.6272 - accuracy: 0.3275"
"1","267/313 [========================>.....] - ETA: 2s - loss: 2.6285 - accuracy: 0.3276"
"1","268/313 [========================>.....] - ETA: 2s - loss: 2.6284 - accuracy: 0.3275"
"1","269/313 [========================>.....] - ETA: 2s - loss: 2.6278 - accuracy: 0.3272"
"1","270/313 [========================>.....] - ETA: 2s - loss: 2.6274 - accuracy: 0.3271"
"1","271/313 [========================>.....] - ETA: 2s - loss: 2.6278 - accuracy: 0.3270"
"1","272/313 [=========================>....] - ETA: 2s - loss: 2.6274 - accuracy: 0.3271"
"1","273/313 [=========================>....] - ETA: 1s - loss: 2.6278 - accuracy: 0.3270"
"1","275/313 [=========================>....] - ETA: 1s - loss: 2.6272 - accuracy: 0.3273"
"1","277/313 [=========================>....] - ETA: 1s - loss: 2.6275 - accuracy: 0.3272"
"1","278/313 [=========================>....] - ETA: 1s - loss: 2.6276 - accuracy: 0.3273"
"1","279/313 [=========================>....] - ETA: 1s - loss: 2.6279 - accuracy: 0.3273"
"1","281/313 [=========================>....] - ETA: 1s - loss: 2.6279 - accuracy: 0.3273"
"1","283/313 [==========================>...] - ETA: 1s - loss: 2.6276 - accuracy: 0.3275"
"1","285/313 [==========================>...] - ETA: 1s - loss: 2.6278 - accuracy: 0.3272"
"1","287/313 [==========================>...] - ETA: 1s - loss: 2.6281 - accuracy: 0.3271"
"1","289/313 [==========================>...] - ETA: 1s - loss: 2.6274 - accuracy: 0.3275"
"1","290/313 [==========================>...] - ETA: 1s - loss: 2.6282 - accuracy: 0.3273"
"1","292/313 [==========================>...] - ETA: 1s - loss: 2.6272 - accuracy: 0.3274"
"1","294/313 [===========================>..] - ETA: 0s - loss: 2.6260 - accuracy: 0.3279"
"1","295/313 [===========================>..] - ETA: 0s - loss: 2.6251 - accuracy: 0.3279"
"1","297/313 [===========================>..] - ETA: 0s - loss: 2.6255 - accuracy: 0.3279"
"1","298/313 [===========================>..] - ETA: 0s - loss: 2.6254 - accuracy: 0.3280"
"1","300/313 [===========================>..] - ETA: 0s - loss: 2.6267 - accuracy: 0.3277"
"1","301/313 [===========================>..] - ETA: 0s - loss: 2.6272 - accuracy: 0.3278"
"1","303/313 [============================>.] - ETA: 0s - loss: 2.6276 - accuracy: 0.3279"
"1","305/313 [============================>.] - ETA: 0s - loss: 2.6269 - accuracy: 0.3282"
"1","307/313 [============================>.] - ETA: 0s - loss: 2.6267 - accuracy: 0.3283"
"1","309/313 [============================>.] - ETA: 0s - loss: 2.6276 - accuracy: 0.3284"
"1","311/313 [============================>.] - ETA: 0s - loss: 2.6283 - accuracy: 0.3282"
"1","313/313 [==============================] - 16s 50ms/step - loss: 2.6286 - accuracy: 0.3280
"
"1","313/313 [==============================] - 17s 55ms/step - loss: 2.6286 - accuracy: 0.3280 - val_loss: 2.6257 - val_accuracy: 0.3372
"
"1","Epoch 7/10
"
"1","  1/313 [..............................] - ETA: 44s - loss: 2.4007 - accuracy: 0.3516"
"1","  2/313 [..............................] - ETA: 37s - loss: 2.5123 - accuracy: 0.3125"
"1","  3/313 [..............................] - ETA: 30s - loss: 2.5064 - accuracy: 0.3385"
"1","  4/313 [..............................] - ETA: 28s - loss: 2.4653 - accuracy: 0.3379"
"1","  5/313 [..............................] - ETA: 26s - loss: 2.4948 - accuracy: 0.3359"
"1","  6/313 [..............................] - ETA: 25s - loss: 2.4659 - accuracy: 0.3529"
"1","  7/313 [..............................] - ETA: 24s - loss: 2.4421 - accuracy: 0.3616"
"1","  8/313 [..............................] - ETA: 23s - loss: 2.4638 - accuracy: 0.3516"
"1","  9/313 [..............................] - ETA: 22s - loss: 2.4456 - accuracy: 0.3655"
"1"," 10/313 [..............................] - ETA: 22s - loss: 2.4265 - accuracy: 0.3695"
"1"," 11/313 [>.............................] - ETA: 22s - loss: 2.4184 - accuracy: 0.3707"
"1"," 12/313 [>.............................] - ETA: 21s - loss: 2.4478 - accuracy: 0.3613"
"1"," 13/313 [>.............................] - ETA: 21s - loss: 2.4476 - accuracy: 0.3612"
"1"," 15/313 [>.............................] - ETA: 20s - loss: 2.4328 - accuracy: 0.3651"
"1"," 17/313 [>.............................] - ETA: 19s - loss: 2.4293 - accuracy: 0.3653"
"1"," 19/313 [>.............................] - ETA: 18s - loss: 2.4414 - accuracy: 0.3627"
"1"," 21/313 [=>............................] - ETA: 17s - loss: 2.4259 - accuracy: 0.3668"
"1"," 22/313 [=>............................] - ETA: 17s - loss: 2.4391 - accuracy: 0.3647"
"1"," 24/313 [=>............................] - ETA: 17s - loss: 2.4355 - accuracy: 0.3669"
"1"," 25/313 [=>............................] - ETA: 17s - loss: 2.4316 - accuracy: 0.3675"
"1"," 27/313 [=>............................] - ETA: 16s - loss: 2.4340 - accuracy: 0.3657"
"1"," 29/313 [=>............................] - ETA: 16s - loss: 2.4219 - accuracy: 0.3666"
"1"," 30/313 [=>............................] - ETA: 16s - loss: 2.4233 - accuracy: 0.3680"
"1"," 32/313 [==>...........................] - ETA: 15s - loss: 2.4378 - accuracy: 0.3660"
"1"," 34/313 [==>...........................] - ETA: 15s - loss: 2.4330 - accuracy: 0.3672"
"1"," 35/313 [==>...........................] - ETA: 15s - loss: 2.4335 - accuracy: 0.3670"
"1"," 37/313 [==>...........................] - ETA: 15s - loss: 2.4362 - accuracy: 0.3663"
"1"," 38/313 [==>...........................] - ETA: 15s - loss: 2.4395 - accuracy: 0.3666"
"1"," 40/313 [==>...........................] - ETA: 14s - loss: 2.4424 - accuracy: 0.3662"
"1"," 42/313 [===>..........................] - ETA: 14s - loss: 2.4529 - accuracy: 0.3629"
"1"," 44/313 [===>..........................] - ETA: 14s - loss: 2.4628 - accuracy: 0.3622"
"1"," 46/313 [===>..........................] - ETA: 14s - loss: 2.4591 - accuracy: 0.3641"
"1"," 48/313 [===>..........................] - ETA: 14s - loss: 2.4619 - accuracy: 0.3649"
"1"," 49/313 [===>..........................] - ETA: 13s - loss: 2.4608 - accuracy: 0.3654"
"1"," 51/313 [===>..........................] - ETA: 13s - loss: 2.4524 - accuracy: 0.3670"
"1"," 53/313 [====>.........................] - ETA: 13s - loss: 2.4471 - accuracy: 0.3684"
"1"," 54/313 [====>.........................] - ETA: 13s - loss: 2.4500 - accuracy: 0.3678"
"1"," 55/313 [====>.........................] - ETA: 13s - loss: 2.4530 - accuracy: 0.3670"
"1"," 57/313 [====>.........................] - ETA: 13s - loss: 2.4506 - accuracy: 0.3664"
"1"," 58/313 [====>.........................] - ETA: 13s - loss: 2.4497 - accuracy: 0.3668"
"1"," 59/313 [====>.........................] - ETA: 13s - loss: 2.4528 - accuracy: 0.3664"
"1"," 60/313 [====>.........................] - ETA: 13s - loss: 2.4518 - accuracy: 0.3669"
"1"," 62/313 [====>.........................] - ETA: 13s - loss: 2.4574 - accuracy: 0.3659"
"1"," 63/313 [=====>........................] - ETA: 13s - loss: 2.4599 - accuracy: 0.3647"
"1"," 65/313 [=====>........................] - ETA: 12s - loss: 2.4620 - accuracy: 0.3649"
"1"," 66/313 [=====>........................] - ETA: 12s - loss: 2.4630 - accuracy: 0.3651"
"1"," 68/313 [=====>........................] - ETA: 12s - loss: 2.4660 - accuracy: 0.3649"
"1"," 70/313 [=====>........................] - ETA: 12s - loss: 2.4656 - accuracy: 0.3642"
"1"," 72/313 [=====>........................] - ETA: 12s - loss: 2.4674 - accuracy: 0.3626"
"1"," 74/313 [======>.......................] - ETA: 12s - loss: 2.4589 - accuracy: 0.3642"
"1"," 75/313 [======>.......................] - ETA: 12s - loss: 2.4588 - accuracy: 0.3645"
"1"," 77/313 [======>.......................] - ETA: 12s - loss: 2.4589 - accuracy: 0.3657"
"1"," 79/313 [======>.......................] - ETA: 11s - loss: 2.4636 - accuracy: 0.3649"
"1"," 81/313 [======>.......................] - ETA: 11s - loss: 2.4592 - accuracy: 0.3667"
"1"," 83/313 [======>.......................] - ETA: 11s - loss: 2.4599 - accuracy: 0.3678"
"1"," 84/313 [=======>......................] - ETA: 11s - loss: 2.4624 - accuracy: 0.3673"
"1"," 86/313 [=======>......................] - ETA: 11s - loss: 2.4699 - accuracy: 0.3656"
"1"," 88/313 [=======>......................] - ETA: 11s - loss: 2.4620 - accuracy: 0.3661"
"1"," 90/313 [=======>......................] - ETA: 11s - loss: 2.4599 - accuracy: 0.3668"
"1"," 92/313 [=======>......................] - ETA: 11s - loss: 2.4640 - accuracy: 0.3662"
"1"," 94/313 [========>.....................] - ETA: 10s - loss: 2.4624 - accuracy: 0.3661"
"1"," 96/313 [========>.....................] - ETA: 10s - loss: 2.4603 - accuracy: 0.3673"
"1"," 98/313 [========>.....................] - ETA: 10s - loss: 2.4583 - accuracy: 0.3681"
"1"," 99/313 [========>.....................] - ETA: 10s - loss: 2.4577 - accuracy: 0.3685"
"1","101/313 [========>.....................] - ETA: 10s - loss: 2.4556 - accuracy: 0.3687"
"1","103/313 [========>.....................] - ETA: 10s - loss: 2.4582 - accuracy: 0.3683"
"1","105/313 [=========>....................] - ETA: 10s - loss: 2.4581 - accuracy: 0.3685"
"1","107/313 [=========>....................] - ETA: 10s - loss: 2.4593 - accuracy: 0.3681"
"1","109/313 [=========>....................] - ETA: 10s - loss: 2.4582 - accuracy: 0.3680"
"1","111/313 [=========>....................] - ETA: 10s - loss: 2.4575 - accuracy: 0.3678"
"1","112/313 [=========>....................] - ETA: 9s - loss: 2.4556 - accuracy: 0.3678 "
"1","114/313 [=========>....................] - ETA: 9s - loss: 2.4559 - accuracy: 0.3675"
"1","115/313 [==========>...................] - ETA: 9s - loss: 2.4547 - accuracy: 0.3672"
"1","117/313 [==========>...................] - ETA: 9s - loss: 2.4573 - accuracy: 0.3665"
"1","119/313 [==========>...................] - ETA: 9s - loss: 2.4598 - accuracy: 0.3660"
"1","120/313 [==========>...................] - ETA: 9s - loss: 2.4618 - accuracy: 0.3658"
"1","122/313 [==========>...................] - ETA: 9s - loss: 2.4598 - accuracy: 0.3667"
"1","123/313 [==========>...................] - ETA: 9s - loss: 2.4621 - accuracy: 0.3666"
"1","125/313 [==========>...................] - ETA: 9s - loss: 2.4619 - accuracy: 0.3664"
"1","127/313 [===========>..................] - ETA: 9s - loss: 2.4612 - accuracy: 0.3658"
"1","129/313 [===========>..................] - ETA: 9s - loss: 2.4614 - accuracy: 0.3662"
"1","131/313 [===========>..................] - ETA: 8s - loss: 2.4603 - accuracy: 0.3662"
"1","132/313 [===========>..................] - ETA: 8s - loss: 2.4602 - accuracy: 0.3661"
"1","134/313 [===========>..................] - ETA: 8s - loss: 2.4596 - accuracy: 0.3658"
"1","135/313 [===========>..................] - ETA: 8s - loss: 2.4575 - accuracy: 0.3664"
