"1","Epoch 351/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 190353.5781 - mean_absolute_error: 264.5555"
"1","6/6 [==============================] - 0s 2ms/step - loss: 143581.4688 - mean_absolute_error: 278.4935
"
"1","6/6 [==============================] - 1s 124ms/step - loss: 143581.4688 - mean_absolute_error: 278.4935 - val_loss: 139576.0625 - val_mean_absolute_error: 275.0689
"
"1","Epoch 352/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 77040.6172 - mean_absolute_error: 207.2370"
"1","6/6 [==============================] - 0s 4ms/step - loss: 147147.6406 - mean_absolute_error: 281.4984
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 147147.6406 - mean_absolute_error: 281.4984 - val_loss: 139248.6406 - val_mean_absolute_error: 274.8165
"
"1","Epoch 353/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 90271.7734 - mean_absolute_error: 233.9790"
"1","6/6 [==============================] - 0s 4ms/step - loss: 142247.7344 - mean_absolute_error: 279.7834
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 142247.7344 - mean_absolute_error: 279.7834 - val_loss: 139098.4844 - val_mean_absolute_error: 274.7142
"
"1","Epoch 354/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 105209.5000 - mean_absolute_error: 253.0539"
"1","6/6 [==============================] - 0s 3ms/step - loss: 151080.5938 - mean_absolute_error: 286.7596
"
"1","6/6 [==============================] - 1s 121ms/step - loss: 151080.5938 - mean_absolute_error: 286.7596 - val_loss: 138858.0000 - val_mean_absolute_error: 274.5131
"
"1","Epoch 355/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 104533.0078 - mean_absolute_error: 234.5870"
"1","6/6 [==============================] - 0s 650us/step - loss: 142464.7656 - mean_absolute_error: 283.1647
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 142464.7656 - mean_absolute_error: 283.1647 - val_loss: 138587.3281 - val_mean_absolute_error: 274.3055
"
"1","Epoch 356/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 120267.8281 - mean_absolute_error: 247.1849"
"1","6/6 [==============================] - 0s 3ms/step - loss: 139630.0156 - mean_absolute_error: 280.4428
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 139630.0156 - mean_absolute_error: 280.4428 - val_loss: 138399.0625 - val_mean_absolute_error: 274.1718
"
"1","Epoch 357/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 136816.4688 - mean_absolute_error: 292.5726"
"1","6/6 [==============================] - 0s 3ms/step - loss: 150914.1094 - mean_absolute_error: 293.5562
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 150914.1094 - mean_absolute_error: 293.5562 - val_loss: 138170.4062 - val_mean_absolute_error: 274.0232
"
"1","Epoch 358/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 232631.2500 - mean_absolute_error: 327.1127"
"1","6/6 [==============================] - 0s 3ms/step - loss: 151422.1875 - mean_absolute_error: 284.1523
"
"1","6/6 [==============================] - 1s 122ms/step - loss: 151422.1875 - mean_absolute_error: 284.1523 - val_loss: 137978.7969 - val_mean_absolute_error: 273.8602
"
"1","Epoch 359/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 138086.2812 - mean_absolute_error: 311.6117"
"1","6/6 [==============================] - 0s 4ms/step - loss: 151290.9688 - mean_absolute_error: 292.1688
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 151290.9688 - mean_absolute_error: 292.1688 - val_loss: 137981.7344 - val_mean_absolute_error: 273.8930
"
"1","Epoch 360/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 192241.5312 - mean_absolute_error: 357.1674"
"1","6/6 [==============================] - 0s 2ms/step - loss: 150938.8125 - mean_absolute_error: 286.3850
"
"1","6/6 [==============================] - 1s 121ms/step - loss: 150938.8125 - mean_absolute_error: 286.3850 - val_loss: 137905.1562 - val_mean_absolute_error: 273.8394
"
"1","Epoch 361/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 150596.6875 - mean_absolute_error: 296.9996"
"1","6/6 [==============================] - 0s 3ms/step - loss: 149110.3594 - mean_absolute_error: 286.3892
"
"1","6/6 [==============================] - 1s 121ms/step - loss: 149110.3594 - mean_absolute_error: 286.3892 - val_loss: 137846.5469 - val_mean_absolute_error: 273.8441
"
"1","Epoch 362/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 277076.4375 - mean_absolute_error: 412.1259"
"1","6/6 [==============================] - 0s 3ms/step - loss: 145485.4844 - mean_absolute_error: 285.8292
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 145485.4844 - mean_absolute_error: 285.8292 - val_loss: 137876.4062 - val_mean_absolute_error: 273.8942
"
"1","Epoch 363/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 141704.4688 - mean_absolute_error: 284.7376"
"1","6/6 [==============================] - 0s 3ms/step - loss: 139983.4688 - mean_absolute_error: 282.0340
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 139983.4688 - mean_absolute_error: 282.0340 - val_loss: 137719.4844 - val_mean_absolute_error: 273.7689
"
"1","Epoch 364/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 97738.0938 - mean_absolute_error: 252.8236"
"1","6/6 [==============================] - 0s 3ms/step - loss: 137783.6875 - mean_absolute_error: 277.5486
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 137783.6875 - mean_absolute_error: 277.5486 - val_loss: 137524.7969 - val_mean_absolute_error: 273.6043
"
"1","Epoch 365/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 260119.1875 - mean_absolute_error: 334.6950"
"1","6/6 [==============================] - 0s 3ms/step - loss: 152398.5781 - mean_absolute_error: 294.6648
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 152398.5781 - mean_absolute_error: 294.6648 - val_loss: 137382.5781 - val_mean_absolute_error: 273.4833
"
"1","Epoch 366/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 96900.1875 - mean_absolute_error: 251.1721"
"1","6/6 [==============================] - 0s 1ms/step - loss: 143927.2969 - mean_absolute_error: 280.5752
"
"1","6/6 [==============================] - 1s 124ms/step - loss: 143927.2969 - mean_absolute_error: 280.5752 - val_loss: 137096.7969 - val_mean_absolute_error: 273.2279
"
"1","Epoch 367/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 139905.6562 - mean_absolute_error: 301.7943"
"1","6/6 [==============================] - 0s 3ms/step - loss: 144460.8125 - mean_absolute_error: 284.2573
"
"1","6/6 [==============================] - 1s 128ms/step - loss: 144460.8125 - mean_absolute_error: 284.2573 - val_loss: 136944.2812 - val_mean_absolute_error: 273.0937
"
"1","Epoch 368/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 217761.4688 - mean_absolute_error: 346.5676"
"1","6/6 [==============================] - 0s 3ms/step - loss: 148227.7031 - mean_absolute_error: 288.2932
"
"1","6/6 [==============================] - 1s 137ms/step - loss: 148227.7031 - mean_absolute_error: 288.2932 - val_loss: 136792.4375 - val_mean_absolute_error: 272.9823
"
"1","Epoch 369/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 73459.7422 - mean_absolute_error: 210.1395"
"1","6/6 [==============================] - 0s 2ms/step - loss: 144229.9844 - mean_absolute_error: 288.4284
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 144229.9844 - mean_absolute_error: 288.4284 - val_loss: 136509.5938 - val_mean_absolute_error: 272.7285
"
"1","Epoch 370/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 164984.8438 - mean_absolute_error: 323.6853"
"1","6/6 [==============================] - 0s 3ms/step - loss: 136861.9375 - mean_absolute_error: 279.4243
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 136861.9375 - mean_absolute_error: 279.4243 - val_loss: 136329.1250 - val_mean_absolute_error: 272.5862
"
"1","Epoch 371/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 106995.5625 - mean_absolute_error: 250.7702"
"1","6/6 [==============================] - 0s 923us/step - loss: 135374.6875 - mean_absolute_error: 276.8892
"
"1","6/6 [==============================] - 1s 136ms/step - loss: 135374.6875 - mean_absolute_error: 276.8892 - val_loss: 136169.9688 - val_mean_absolute_error: 272.4546
"
"1","Epoch 372/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 101736.5078 - mean_absolute_error: 243.5019"
"1","6/6 [==============================] - 0s 2ms/step - loss: 143287.7500 - mean_absolute_error: 283.6447
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 143287.7500 - mean_absolute_error: 283.6447 - val_loss: 136092.1875 - val_mean_absolute_error: 272.4260
"
"1","Epoch 373/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 168144.0000 - mean_absolute_error: 322.2761"
"1","6/6 [==============================] - 0s 2ms/step - loss: 138741.4844 - mean_absolute_error: 279.9901
"
"1","6/6 [==============================] - 1s 117ms/step - loss: 138741.4844 - mean_absolute_error: 279.9901 - val_loss: 136017.3750 - val_mean_absolute_error: 272.3649
"
"1","Epoch 374/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 94720.0781 - mean_absolute_error: 250.8124"
"1","6/6 [==============================] - 0s 2ms/step - loss: 152008.8438 - mean_absolute_error: 290.3696
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 152008.8438 - mean_absolute_error: 290.3696 - val_loss: 135904.6562 - val_mean_absolute_error: 272.2683
"
"1","Epoch 375/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 88635.7266 - mean_absolute_error: 235.8476"
"1","6/6 [==============================] - 0s 4ms/step - loss: 141533.2344 - mean_absolute_error: 281.4265
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 141533.2344 - mean_absolute_error: 281.4265 - val_loss: 135646.7812 - val_mean_absolute_error: 272.0425
"
"1","Epoch 376/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 96882.4688 - mean_absolute_error: 240.4195"
"1","6/6 [==============================] - 0s 875us/step - loss: 126789.5234 - mean_absolute_error: 267.5960
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 126789.5234 - mean_absolute_error: 267.5960 - val_loss: 135346.7812 - val_mean_absolute_error: 271.7668
"
"1","Epoch 377/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 100452.8281 - mean_absolute_error: 207.2455"
"1","6/6 [==============================] - 0s 3ms/step - loss: 137270.5156 - mean_absolute_error: 279.9029
"
"1","6/6 [==============================] - 1s 121ms/step - loss: 137270.5156 - mean_absolute_error: 279.9029 - val_loss: 135183.3438 - val_mean_absolute_error: 271.6283
"
"1","Epoch 378/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 104572.1641 - mean_absolute_error: 251.8365"
"1","6/6 [==============================] - 0s 2ms/step - loss: 156389.1719 - mean_absolute_error: 288.7356
"
"1","6/6 [==============================] - 1s 120ms/step - loss: 156389.1719 - mean_absolute_error: 288.7356 - val_loss: 134986.8906 - val_mean_absolute_error: 271.4349
"
"1","Epoch 379/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 127665.8125 - mean_absolute_error: 284.7071"
"1","6/6 [==============================] - 0s 2ms/step - loss: 133625.2656 - mean_absolute_error: 280.9053
"
"1","6/6 [==============================] - 1s 137ms/step - loss: 133625.2656 - mean_absolute_error: 280.9053 - val_loss: 134884.8125 - val_mean_absolute_error: 271.3300
"
"1","Epoch 380/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 101312.7969 - mean_absolute_error: 252.4426"
"1","6/6 [==============================] - 0s 2ms/step - loss: 138358.0312 - mean_absolute_error: 279.4507
"
"1","6/6 [==============================] - 1s 108ms/step - loss: 138358.0312 - mean_absolute_error: 279.4507 - val_loss: 134721.2812 - val_mean_absolute_error: 271.1761
"
"1","Epoch 381/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 148067.8281 - mean_absolute_error: 298.0273"
"1","6/6 [==============================] - 0s 785us/step - loss: 143652.5625 - mean_absolute_error: 283.0027
"
"1","6/6 [==============================] - 1s 123ms/step - loss: 143652.5625 - mean_absolute_error: 283.0027 - val_loss: 134667.2344 - val_mean_absolute_error: 271.1241
"
"1","Epoch 382/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 117892.5078 - mean_absolute_error: 290.8359"
"1","6/6 [==============================] - 0s 602us/step - loss: 143693.3438 - mean_absolute_error: 277.2183
"
"1","6/6 [==============================] - 1s 116ms/step - loss: 143693.3438 - mean_absolute_error: 277.2183 - val_loss: 134541.4219 - val_mean_absolute_error: 271.0000
"
"1","Epoch 383/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 65467.3203 - mean_absolute_error: 176.5083"
"1","6/6 [==============================] - 0s 0s/step - loss: 141954.0781 - mean_absolute_error: 279.7241
"
"1","6/6 [==============================] - 1s 121ms/step - loss: 141954.0781 - mean_absolute_error: 279.7241 - val_loss: 134475.1719 - val_mean_absolute_error: 270.9374
"
"1","Epoch 384/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 113232.9375 - mean_absolute_error: 257.3195"
"1","6/6 [==============================] - 0s 3ms/step - loss: 134974.7656 - mean_absolute_error: 274.6830
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 134974.7656 - mean_absolute_error: 274.6830 - val_loss: 134146.6875 - val_mean_absolute_error: 270.6236
"
"1","Epoch 385/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 164142.1875 - mean_absolute_error: 325.6930"
"1","6/6 [==============================] - 0s 3ms/step - loss: 140779.3906 - mean_absolute_error: 283.6819
"
"1","6/6 [==============================] - 1s 124ms/step - loss: 140779.3906 - mean_absolute_error: 283.6819 - val_loss: 134056.0469 - val_mean_absolute_error: 270.5780
"
"1","Epoch 386/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 190664.2969 - mean_absolute_error: 330.0623"
"1","6/6 [==============================] - 0s 2ms/step - loss: 146110.3594 - mean_absolute_error: 288.4519
"
"1","6/6 [==============================] - 1s 119ms/step - loss: 146110.3594 - mean_absolute_error: 288.4519 - val_loss: 133989.8281 - val_mean_absolute_error: 270.5284
"
"1","Epoch 387/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 103456.8594 - mean_absolute_error: 262.0108"
"1","6/6 [==============================] - 0s 4ms/step - loss: 142916.6250 - mean_absolute_error: 281.3031
"
"1","6/6 [==============================] - 1s 117ms/step - loss: 142916.6250 - mean_absolute_error: 281.3031 - val_loss: 133944.3281 - val_mean_absolute_error: 270.4783
"
"1","Epoch 388/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 116438.4766 - mean_absolute_error: 267.5205"
"1","6/6 [==============================] - 0s 2ms/step - loss: 140194.8594 - mean_absolute_error: 281.2322
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 140194.8594 - mean_absolute_error: 281.2322 - val_loss: 133881.6562 - val_mean_absolute_error: 270.4022
"
"1","Epoch 389/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 107465.7656 - mean_absolute_error: 286.6445"
"1","6/6 [==============================] - 0s 3ms/step - loss: 136806.0938 - mean_absolute_error: 278.6905
"
"1","6/6 [==============================] - 1s 122ms/step - loss: 136806.0938 - mean_absolute_error: 278.6905 - val_loss: 133768.4219 - val_mean_absolute_error: 270.2874
"
"1","Epoch 390/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 123622.4609 - mean_absolute_error: 276.4542"
"1","6/6 [==============================] - 0s 3ms/step - loss: 145288.4844 - mean_absolute_error: 291.3425
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 145288.4844 - mean_absolute_error: 291.3425 - val_loss: 133839.6562 - val_mean_absolute_error: 270.3786
"
"1","Epoch 391/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 211439.1250 - mean_absolute_error: 328.4767"
"1","6/6 [==============================] - 0s 3ms/step - loss: 148498.4062 - mean_absolute_error: 293.1824
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 148498.4062 - mean_absolute_error: 293.1824 - val_loss: 133681.0156 - val_mean_absolute_error: 270.1944
"
"1","Epoch 392/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 145094.2188 - mean_absolute_error: 306.9510"
"1","6/6 [==============================] - 0s 1ms/step - loss: 140852.5156 - mean_absolute_error: 279.3845
"
"1","6/6 [==============================] - 1s 122ms/step - loss: 140852.5156 - mean_absolute_error: 279.3845 - val_loss: 133536.4844 - val_mean_absolute_error: 270.0575
"
"1","Epoch 393/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 80707.8281 - mean_absolute_error: 222.4720"
"1","6/6 [==============================] - 0s 3ms/step - loss: 143902.9844 - mean_absolute_error: 284.1885
"
"1","6/6 [==============================] - 1s 122ms/step - loss: 143902.9844 - mean_absolute_error: 284.1885 - val_loss: 133430.9844 - val_mean_absolute_error: 269.9890
"
"1","Epoch 394/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 177614.9062 - mean_absolute_error: 264.8827"
"1","6/6 [==============================] - 0s 3ms/step - loss: 155799.8750 - mean_absolute_error: 298.6342
"
"1","6/6 [==============================] - 1s 121ms/step - loss: 155799.8750 - mean_absolute_error: 298.6342 - val_loss: 133312.2500 - val_mean_absolute_error: 269.8812
"
"1","Epoch 395/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 235231.2344 - mean_absolute_error: 339.6868"
"1","6/6 [==============================] - 0s 3ms/step - loss: 138879.2656 - mean_absolute_error: 285.1898
"
"1","6/6 [==============================] - 1s 137ms/step - loss: 138879.2656 - mean_absolute_error: 285.1898 - val_loss: 133068.1094 - val_mean_absolute_error: 269.6700
"
"1","Epoch 396/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 205402.7656 - mean_absolute_error: 321.0649"
"1","6/6 [==============================] - 0s 4ms/step - loss: 136841.3906 - mean_absolute_error: 277.8779
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 136841.3906 - mean_absolute_error: 277.8779 - val_loss: 132889.0000 - val_mean_absolute_error: 269.5064
"
"1","Epoch 397/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 144610.4219 - mean_absolute_error: 292.5336"
"1","6/6 [==============================] - 0s 5ms/step - loss: 151622.3281 - mean_absolute_error: 291.0601
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 151622.3281 - mean_absolute_error: 291.0601 - val_loss: 132855.1719 - val_mean_absolute_error: 269.5085
"
"1","Epoch 398/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 161071.8438 - mean_absolute_error: 293.1233"
"1","6/6 [==============================] - 0s 5ms/step - loss: 136678.8906 - mean_absolute_error: 279.2562
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 136678.8906 - mean_absolute_error: 279.2562 - val_loss: 132764.1875 - val_mean_absolute_error: 269.4506
"
"1","Epoch 399/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 94068.9531 - mean_absolute_error: 224.8579"
"1","6/6 [==============================] - 0s 3ms/step - loss: 140391.6562 - mean_absolute_error: 283.1836
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 140391.6562 - mean_absolute_error: 283.1836 - val_loss: 132700.7969 - val_mean_absolute_error: 269.4423
"
"1","Epoch 400/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 103081.5938 - mean_absolute_error: 260.6589"
"1","6/6 [==============================] - 0s 4ms/step - loss: 135835.4688 - mean_absolute_error: 279.4053
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 135835.4688 - mean_absolute_error: 279.4053 - val_loss: 132600.0781 - val_mean_absolute_error: 269.3801
"
"1","Epoch 401/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 122916.2969 - mean_absolute_error: 257.6922"
"1","6/6 [==============================] - 0s 4ms/step - loss: 145132.8281 - mean_absolute_error: 280.5473
"
"1","6/6 [==============================] - 1s 115ms/step - loss: 145132.8281 - mean_absolute_error: 280.5473 - val_loss: 132465.6250 - val_mean_absolute_error: 269.2988
"
"1","Epoch 402/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 197776.7812 - mean_absolute_error: 338.8640"
"1","6/6 [==============================] - 0s 699us/step - loss: 140980.5938 - mean_absolute_error: 277.0994
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 140980.5938 - mean_absolute_error: 277.0994 - val_loss: 132405.3594 - val_mean_absolute_error: 269.2754
"
"1","Epoch 403/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 89740.2891 - mean_absolute_error: 244.4767"
"1","6/6 [==============================] - 0s 4ms/step - loss: 138375.3594 - mean_absolute_error: 286.2117
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 138375.3594 - mean_absolute_error: 286.2117 - val_loss: 132202.2812 - val_mean_absolute_error: 269.1181
"
"1","Epoch 404/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 114526.7188 - mean_absolute_error: 274.2766"
"1","6/6 [==============================] - 0s 4ms/step - loss: 141080.2656 - mean_absolute_error: 279.4356
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 141080.2656 - mean_absolute_error: 279.4356 - val_loss: 132067.5000 - val_mean_absolute_error: 268.9755
"
"1","Epoch 405/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 128335.2500 - mean_absolute_error: 299.7704"
"1","6/6 [==============================] - 0s 3ms/step - loss: 148424.4844 - mean_absolute_error: 288.1359
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 148424.4844 - mean_absolute_error: 288.1359 - val_loss: 131994.9531 - val_mean_absolute_error: 268.9417
"
"1","Epoch 406/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 110599.1875 - mean_absolute_error: 263.4043"
"1","6/6 [==============================] - 0s 4ms/step - loss: 148154.5781 - mean_absolute_error: 289.7522
"
"1","6/6 [==============================] - 1s 123ms/step - loss: 148154.5781 - mean_absolute_error: 289.7522 - val_loss: 131904.9531 - val_mean_absolute_error: 268.9219
"
"1","Epoch 407/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 110922.2812 - mean_absolute_error: 270.5423"
"1","6/6 [==============================] - 0s 3ms/step - loss: 142916.9531 - mean_absolute_error: 278.8676
"
"1","6/6 [==============================] - 1s 124ms/step - loss: 142916.9531 - mean_absolute_error: 278.8676 - val_loss: 131856.6250 - val_mean_absolute_error: 268.9137
"
"1","Epoch 408/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 218798.6250 - mean_absolute_error: 325.7329"
"1","6/6 [==============================] - 0s 2ms/step - loss: 136076.3438 - mean_absolute_error: 274.2041
"
"1","6/6 [==============================] - 1s 120ms/step - loss: 136076.3438 - mean_absolute_error: 274.2041 - val_loss: 131779.6719 - val_mean_absolute_error: 268.8441
"
"1","Epoch 409/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 131212.8750 - mean_absolute_error: 290.4431"
"1","6/6 [==============================] - 0s 2ms/step - loss: 144726.5156 - mean_absolute_error: 283.2845
"
"1","6/6 [==============================] - 1s 122ms/step - loss: 144726.5156 - mean_absolute_error: 283.2845 - val_loss: 131705.3750 - val_mean_absolute_error: 268.7789
"
"1","Epoch 410/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 131965.2500 - mean_absolute_error: 275.8829"
"1","6/6 [==============================] - 0s 2ms/step - loss: 140151.6094 - mean_absolute_error: 281.8654
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 140151.6094 - mean_absolute_error: 281.8654 - val_loss: 131746.7188 - val_mean_absolute_error: 268.8516
"
"1","Epoch 411/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 205284.9062 - mean_absolute_error: 299.8665"
"1","6/6 [==============================] - 0s 3ms/step - loss: 144393.8906 - mean_absolute_error: 283.2379
"
"1","6/6 [==============================] - 1s 118ms/step - loss: 144393.8906 - mean_absolute_error: 283.2379 - val_loss: 131719.5938 - val_mean_absolute_error: 268.8385
"
"1","Epoch 412/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 88073.2266 - mean_absolute_error: 230.3233"
"1","6/6 [==============================] - 0s 3ms/step - loss: 131476.0312 - mean_absolute_error: 274.4520
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 131476.0312 - mean_absolute_error: 274.4520 - val_loss: 131502.9219 - val_mean_absolute_error: 268.6783
"
"1","Epoch 413/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 92679.3828 - mean_absolute_error: 249.9830"
"1","6/6 [==============================] - 0s 3ms/step - loss: 132162.4062 - mean_absolute_error: 274.1295
"
"1","6/6 [==============================] - 1s 123ms/step - loss: 132162.4062 - mean_absolute_error: 274.1295 - val_loss: 131289.5469 - val_mean_absolute_error: 268.5034
"
"1","Epoch 414/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 106170.7812 - mean_absolute_error: 256.2634"
"1","6/6 [==============================] - 0s 3ms/step - loss: 133671.6406 - mean_absolute_error: 275.6400
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 133671.6406 - mean_absolute_error: 275.6400 - val_loss: 131053.1484 - val_mean_absolute_error: 268.2903
"
"1","Epoch 415/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 98880.6094 - mean_absolute_error: 238.7463"
"1","6/6 [==============================] - 0s 3ms/step - loss: 139649.3906 - mean_absolute_error: 284.3560
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 139649.3906 - mean_absolute_error: 284.3560 - val_loss: 131010.4219 - val_mean_absolute_error: 268.2625
"
"1","Epoch 416/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 225059.5938 - mean_absolute_error: 343.8243"
"1","6/6 [==============================] - 0s 932us/step - loss: 140422.2344 - mean_absolute_error: 278.1017
"
"1","6/6 [==============================] - 1s 123ms/step - loss: 140422.2344 - mean_absolute_error: 278.1017 - val_loss: 130986.9297 - val_mean_absolute_error: 268.2742
"
"1","Epoch 417/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 116351.8906 - mean_absolute_error: 290.6119"
"1","6/6 [==============================] - 0s 3ms/step - loss: 140632.2656 - mean_absolute_error: 284.0726
"
"1","6/6 [==============================] - 1s 121ms/step - loss: 140632.2656 - mean_absolute_error: 284.0726 - val_loss: 130878.9688 - val_mean_absolute_error: 268.1731
"
"1","Epoch 418/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 155915.7500 - mean_absolute_error: 299.7849"
"1","6/6 [==============================] - 0s 3ms/step - loss: 151158.0312 - mean_absolute_error: 288.7086
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 151158.0312 - mean_absolute_error: 288.7086 - val_loss: 130920.0234 - val_mean_absolute_error: 268.2065
"
"1","Epoch 419/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 244602.6250 - mean_absolute_error: 328.5955"
"1","6/6 [==============================] - 0s 4ms/step - loss: 132391.7344 - mean_absolute_error: 275.4868
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 132391.7344 - mean_absolute_error: 275.4868 - val_loss: 130765.8828 - val_mean_absolute_error: 268.0929
"
"1","Epoch 420/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 131293.2812 - mean_absolute_error: 273.7222"
"1","6/6 [==============================] - 0s 4ms/step - loss: 138715.4219 - mean_absolute_error: 276.2621
"
"1","6/6 [==============================] - 1s 117ms/step - loss: 138715.4219 - mean_absolute_error: 276.2621 - val_loss: 130641.1484 - val_mean_absolute_error: 267.9678
"
"1","Epoch 421/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 118336.8594 - mean_absolute_error: 258.0494"
"1","6/6 [==============================] - 0s 4ms/step - loss: 138889.9375 - mean_absolute_error: 282.6840
"
"1","6/6 [==============================] - 1s 124ms/step - loss: 138889.9375 - mean_absolute_error: 282.6840 - val_loss: 130559.9453 - val_mean_absolute_error: 267.8846
"
"1","Epoch 422/600
"
